Manx,English
Scannaneyn ayns Bretnish,
,
,Recent Welsh language films have had a good reception from international audiences. This is a good example of how Celts can speak over the heads of their present cultural masters.
,
"Er y gherrid, ta ghaa scannane Bretnish er chosney goo mie ayns cheeraghyn dy liooar - eer ayns Sostyn, my ta. Ta ny scannaneyn shoh enmyssit Boy Soldier as Coming up Roses. Ta'n chied scannane, va jeant liorish Karl Francis, mychione dooinney aeg ayns armee Hostyn ayns Twoaie Nerin. She Bretnagh y fer aeg shoh, as ta Bretnish echey. Cha nel mee er nakin y scannane shoh as by vie lhiam fakin eh. Lhaih mee ayns pabyr naight Sostnagh ennagh dy vel baght noa ec y scannane shoh, baght nagh vel ry gheddyn ro vennick ayns Sostyn mychione cooishyn Yernagh.",
"T'eh jeeaghyn dy vel y scannane shoh mychione fosley sooillyn y Vretnagh aeg as eh ayns Twoaie Nerin. Ta'n nah scannane, Coming Up Roses, jeeaghyn dy ve foddey ny smoo eddrym. T'eh mychione thie-jalloo er y jiass jeh'n Thalloo Bretnagh, choud's ta fys aym. ",
"Ta skeealyn dy liooar er ve ayns ny pabyryn-naight ''trome"" ayns Sostyn as er y chellooish neesht mychione ny scannaneyn Bretnish shoh. Ta'n chooid smoo dy 'leih coontey ny scannaneyn y ve mie. Agh va un ghooinney ard-vooaralagh er y chellooish Hostnagh y laa elley va gaccan mychione ny scannaneyn. She cremeyder (critic) ta gobbraghey da'n earishlioar Lunninagh shen ""City Limits"" v'ayn. Va'n fer aeg shoh gra dy row scannaneyn ayns Bretnish cur y chengey er sleih ''er egin''. Er y fa nagh vel Bretnish ec monney sleih, v'eh goll rish jannoo scannaneyn ayns Ladjyn, bunnys! Cre'n ommidjys t'ayns beeal y fer boght shoh. T'eh jeeaghyn dy vel eh cho bolvaneagh as nagh vel eh toiggal dy vel Bretnish myr undin jeh'n scannane Boy Soldier. Ta Baarl currit er y Vretnish er y scaalhean (screen) aghterbee.",
"Ta'n aigney jeh'n chremeyder shoh soilshaghey magh red feer scanshoil dooin. Dy chooilley vlein, ta Sostyn goll sheese ny smoo as ny smoo. As dy chooilley vlein, t'ee cheet dy ve ny smoo coon. Gyn ourys, ta'n red cheddin taghyrt ayns ymmodee cheeraghyn elley - y Rank, myr sampleyr. Ayns cooishyn politickagh, ta laue yn eaghtyr ec y skian jesh ayns ram cheeraghyn. Dy mennick, ta shen cur er sleih y ve coon ayns cooishyn cultooroil. Agh va'n coonid shen rieau ry akin ayns Sostyn, tra v'ee heose ny heese. Va rieau sleih ayn goll rish dty ghooinney voish ''City Limits'' va jannoo craid jeh cultooryn joarree, beg ny mooar. Yiarragh ad shoh ''Shoh shinyn, ",
"possan beg chionn ayns ard-valley bannit Lunnin. Cha nhione dooin veg jeh'n teihll cheumooie jeh Lunnin. Dy jarroo, vel seihll erbee ayn cheumooie jeh'n vean jeh Lunnin? S'cummey lhien "".",
"Choud's ta fys aym, shoh yn chied cheayrt ren lught-jeeaghyn eddyr-ashoonagh fakin scannaneyn jeant ayns chengey Celtiagh as coontey ram jeu. Cha nhyrrys: dooyrt Bretnagh ren jannoo nane jeh ny scannaneyn shoh dy row eh jeant echey sy tradishoon Europagh. Cha row eshyn son croymmey sheese roish boghtynid mean-Atlantagh ayns Lunnin.",
"Son shickyrys, cha nel mee credjal dy vel Lunnin ny voayl jouyllagh. As cha nel mee credjal dy vel flaunys cheet kyndagh rish scannaneyn ayns Bretnish. Agh ta mee dy firrinagh credjal dy nhegin da ny Celtiee ellanagh (as ny Sostnee) brishey ny geulaghyn cultooroil ta cheet voish Lunnin. Scannaneyn ayns chengaghyn Celtiagh ta'n seihll mooar toiggal, shen aght mie shen y yannoo.",
,
Brian y Stoyll,
